Sample,Scientific Name,Genus,common name,Family,Habit,LH,LHep,LHae,Pend,Location,Leaf area (to be used for LMA),Leaf area (to be used for LMA) per leaflet,Leaf area (approximated total area),Leaf area (approximated total area)  per leaflet,Leaf Length,Leaf width,Leaf thickness,Leaf wet weight (petiole attached),Leaf wet weight (petiole attached) per leaflet,Leaf dry weight (petiole attached),Leaf dry weight (petiole attached) per leaflet,Leaf wet weight (petiole removed) per leaflet,Leaf dry weight (petiole removed) per leaflet,Petiole length,Petiole length per leaflet,Petiole width (adjoining leaf blade),Petiole width (adjoining leaf blade) per leaflet,Petiole width (adjoining plant stem),Petiole width (adjoining plant stem) per leaflet,Leaf Mass Per Area (LMA g/m-2) PETIOLE ATTACHED,Leaf Mass Per Area (LMA)_Leaflets PETIOLE ATTACHED,Percent Water Content (WC),Percent Water Content (WC)_Leaflets,Leaf Mass Per Area (LMA g/m-2) PETIOLE REMOVED,Leaf Mass Per Area (LMA)_Leaflets PETIOLE REMOVED,VIS %R (460-680nm),NIR %R (750-1050nm),Dip Slope est. (940nm minus 980nm),DIP Slope est. zeroed to removed minus values,DIPz,Total reflectance (460-1050nm)
69,Acacia tetragonophylla,Acacia,"Dead Finish, Kurara",Fabaceae - Mimosoideae,2,3,2,2,1,2,28.27652,NA,31.70053333,NA,26.7404,1.077066667,1.005333333,0.01888,NA,0.00856,NA,NA,NA,0.001,NA,0.5796,NA,NA,NA,302.0476193,NA,54.59978519,NA,NA,NA,15.03249206,81.38243261,4.198,6.09,6.09,51.79277646
70,Polycarpaea arida,Polycarpaea,NA,Caryophyllaceae,1,3,2,2,1,3,9.98066,NA,12.88286667,NA,10.54566667,1.3304,0.400666667,0.00274,NA,7.1e-4,NA,NA,NA,0.001,NA,0.519133333,NA,NA,NA,71.31140341,NA,74.05019425,NA,NA,NA,17.56947166,68.43069384,0.846,2.74,2.74,46.04384928
71,Haloragis aspera,Haloragis,Rough raspwort,Haloragaceae,1,2,2,1,1,5,397.6786,NA,397.6786,NA,56.66486667,6.707066667,0.443333333,0.148333333,NA,0.042333333,NA,NA,NA,0.001,NA,2.621933333,NA,NA,NA,106.4280002,NA,71.68560743,NA,NA,NA,16.56405896,83.01890183,3.417,5.31,5.31,53.82983743
72,Swainsona formosa,Swainsona,"Sturt's Desert Pea, Sturt Pea",Fabaceae - Faboideae,1,1,1,1,1,1,391.8787333,NA,402.3634667,NA,31.68353333,17.2436,0.277333333,0.09968,NA,0.01928,NA,NA,NA,0.001,NA,0.803266667,NA,NA,NA,49.10846049,NA,80.58318695,NA,NA,NA,17.15607256,79.81393511,1.762,3.65,3.65,52.23775445
73,Zaleya galericulata,Zaleya,Hogweed,Aizoaceae,1,2,2,1,1,5,417.4942667,NA,421.0546,NA,34.90993333,14.8294,0.3568,0.164066667,NA,0.033333333,NA,NA,NA,11.46666667,NA,1.116933333,NA,2.199933333,NA,80.63044656,NA,79.28257689,NA,74.48621082,NA,16.55578005,77.98560067,2.84,4.73,4.73,50.6117011
74,Sclerolaena tricuspis,Sclerolaena,Giant Redburr,Chenopodiaceae,2,3,2,2,1,2,45.46392,NA,44.53946667,NA,19.46646667,2.039933333,2.102,0.2592,NA,0.018,NA,NA,NA,0.001,NA,0.9292,NA,NA,NA,81.14581312,NA,92.89936074,NA,NA,NA,24.41889342,74.98475208,8.51,10.4,10.4,53.23077477
75,Eremophila latrobei,Eremophila,"Crimson Turkey-bush, Native Fuchsia",Myoporaceae,2,3,2,2,1,2,58.7838,NA,62.98093333,NA,19.97213333,4.373266667,0.624,0.05184,NA,0.0036,NA,NA,NA,0.001,NA,0.7926,NA,NA,NA,176.4363514,NA,68.44271501,NA,NA,NA,34.75114739,88.71869884,5.074,6.96,6.96,64.91055377
76,Acacia cana,Acacia,Boree,Fabaceae - Mimosoideae,3,3,2,2,1,1,280.8556667,NA,281.0048,NA,80.47513333,4.021933333,0.749333333,0.0329,NA,0.01038,NA,NA,NA,0.001,NA,1.183133333,NA,NA,NA,335.9116934,NA,50.43919308,NA,NA,NA,39.84495238,75.01582363,0.819,2.71,2.71,58.96387214
77,Trichodesma zeylanicum,Trichodesma,Cattle Bush,Boraginaceae,1,3,2,2,1,3,1048.008133,NA,1077.259333,NA,87.69606667,16.29426667,0.392666667,0.429866667,NA,0.097733333,NA,NA,NA,0.001,NA,2.2738,NA,NA,NA,91.48088413,NA,77.3845283,NA,NA,NA,21.30290703,80.42781697,0.316,2.21,2.21,54.32667909
78,Hakea eyreana,Hakea,Corkbark,Proteaceae,3,3,2,2,1,2,447.8344667,NA,447.8344667,NA,50.394,1.474666667,1.33,0.392666667,NA,0.220266667,NA,NA,NA,0.001,NA,1.734466667,NA,NA,NA,492.1366303,NA,43.13950716,NA,NA,NA,26.01647619,90.08124126,4.715,6.61,6.61,61.97594412
79,Crotalaria eremaea,Crotalaria,Bluebush Pea,Fabaceae - Faboideae,1,3,2,2,1,1,459.731,229.8655,469.1558,234.5779,49.02846667,5.852666667,0.356666667,0.146533333,0.073266667,0.035466667,0.017733333,0.062133333,0.0141,34,1.0498,0.972866667,0.826533333,1.135,0.581333333,79.56350924,79.56350924,75.53014989,75.53014989,62.55853884,62.55853884,15.1095034,81.11717138,1.768,3.66,3.66,51.86753429
80,Ptilotus polystachyus,Ptilotus,"Longtails, Prince of Wales Feathers",Amaranthaceae,1,2,2,1,1,1,1239.1412,NA,1302.348333,NA,104.1464,16.53833333,0.552,0.798133333,NA,0.115733333,NA,NA,NA,8.466666667,NA,2.374533333,NA,2.077933333,NA,95.94119883,NA,85.23600908,NA,271.9170441,NA,12.63724218,74.58929118,0.93,2.82,2.82,47.2039287
81,Einadia nutans,Einadia,Climbing saltbush,Chenopodiaceae,1,2,2,1,1,3,222.2542,NA,224.2791333,NA,26.05846667,11.27066667,0.727333333,0.148733333,NA,0.0256,NA,NA,NA,8.066666667,NA,1.056733333,NA,0.7894,NA,113.1566569,NA,83.36612463,NA,NA,NA,12.35366803,68.65905324,5.314,7.2,7.2,43.69699229
82,Senna sturtii,Senna,NA,Fabaceae - Caesalpinioideae,2,3,2,2,1,1,55.1241,NA,57.85833333,NA,18.72533333,3.679466667,0.566666667,0.02978,NA,0.01276,NA,NA,NA,0.001,NA,0.652266667,NA,NA,NA,230.5923901,NA,57.15439287,NA,NA,NA,31.71519728,95.15149584,2.435,4.33,4.33,67.05726334
83,Rhynchosia minima,Ryhnchosia,NA,Fabaceae - Faboideae,1,3,2,2,1,2,444.8083333,148.2694444,445.5527333,148.5175778,17.5984,13.87286667,0.176666667,0.0868,0.028933333,0.034866667,0.011622222,0.025355556,0.010422222,20.53333333,1.02,0.6666,0.845,0.998333333,0.617,78.68369825,78.68369825,59.710502580000004,59.710502580000004,70.61223254,70.61223254,11.73918639,74.17299168,-0.375,1.52,1.52,46.32059204
84,Atalaya hemiglauca,Atalaya,Whitewood,Sapindaceae,3,3,2,2,2,5,751.94184,NA,758.1258,NA,103.5442,9.291933333,0.419333333,0.32992,NA,0.17268,NA,NA,NA,0.001,NA,1.499,NA,NA,NA,228.5638198,NA,47.64891066,NA,NA,NA,25.10853061,79.82578037,1.554,3.44,3.44,55.53671211
85,Marsilea drummondii,Marsilea,Common Nardoo,Marsileaceae,1,2,2,1,1,3,1103.798933,275.9497333,1146.240267,286.5600667,20.46246667,14.7868,0.186,0.316333333,0.079083333,0.151333333,0.037833333,0.046516667,0.021133333,250,2.01,NA,1.18775,NA,0.667,134.0937206,134.0937206,51.90319598,51.90319598,75.47369535,75.47369535,18.03905215,80.36127454,0.699,2.59,2.59,53.11094496
86,Abutilon halophilum,Abutilon,Plains Lantern-bush,Malvaceae,2,3,2,2,1,2,382.2692667,NA,391.0173333,NA,18.4412,22.5276,0.61,0.142133333,NA,0.047733333,NA,NA,NA,17.66666667,NA,1.121466667,NA,1.028466667,NA,125.5228737,NA,66.28834456,NA,NA,NA,19.49507937,76.26485358,0.74,2.63,2.63,51.3556232
87,Hibiscus brachysiphonius,Hibiscus,Low Hibiscus,Malvaceae,1,2,2,1,1,2,310.2515333,NA,329.7948,NA,23.39433333,8.178,0.353333333,0.112333333,NA,0.0322,NA,NA,NA,11.66666667,NA,0.962066667,NA,1.0764,NA,105.3835279,NA,70.81522496,NA,NA,NA,14.49824558,80.57054077,2.623,4.51,4.51,51.3943525
88,Eremophila gilesii,Eremophila,"Desert Fuchsia, Green Turkey-bush",Myoporaceae,2,3,2,2,1,2,186.1013333,NA,186.1013333,NA,44.11886667,5.566066667,0.358,0.073133333,NA,0.0228,NA,NA,NA,0.001,NA,2.054,NA,NA,NA,121.9384774,NA,69.08501696,NA,NA,NA,13.68599388,80.88388186,2.684,4.57,4.57,51.55852481
89,Ptilotus gaudichaudii var. gaudichaudii,Ptilotus,Paper Foxtail,Amaranthaceae,1,1,1,1,1,2,101.5000667,NA,101.5000667,NA,38.8356,3.075333333,0.515333333,0.044133333,NA,0.0104,NA,NA,NA,0.001,NA,0.784733333,NA,NA,NA,101.7257829,NA,76.70861692,NA,NA,NA,16.07180499,83.87870549,4.293,6.18,6.18,54.0310652
90,Hibiscus sturtii var. grandiflorus,Hibiscus,Sturt's Hibiscus,Malvaceae,1,2,2,1,1,2,796.6384,NA,813.9028,NA,38.88766667,23.67413333,0.383333333,0.2378,NA,0.076666667,NA,NA,NA,10.53333333,NA,1.480466667,NA,1.208866667,NA,97.6784362,NA,67.55964195,NA,NA,NA,13.35466599,77.15467887,2.026,3.92,3.92,49.1795569
91,Erodium cygnorum ssp. glandulosum,Erodium,Clammy Heron's-bill,Geraniaceae,1,1,1,1,1,2,913.5537333,NA,914.3000667,NA,38.9094,9.398,0.286666667,0.413466667,NA,0.122333333,NA,NA,NA,59,NA,1.373533333,NA,2.084333333,NA,133.9661698,NA,70.38094387,NA,104.6696401,NA,18.15379592,83.45671215,1.017,2.91,2.91,55.26005419
92,Amyema maidenii,Amyema,Pale-leaf Mistletoe,Loranthaceae,2,3,2,2,1,1,416.8008667,NA,416.8008667,NA,34.02673333,15.64666667,0.587333333,0.281266667,NA,0.092133333,NA,NA,NA,4.466666667,NA,1.367933333,NA,1.130333333,NA,233.0459293,NA,66.8737607,NA,NA,NA,36.2414059,78.76440599,2.468,4.36,4.36,60.03077985
93,Amyema miraculosum subsp. boormanii,Amyema,Fleshy Mistletoe,Loranthaceae,2,3,2,2,1,5,564.4050667,NA,564.4050667,NA,60.1764,11.3646,0.997333333,0.598866667,NA,0.173666667,NA,NA,NA,4.333333333,NA,1.470866667,NA,1.539933333,NA,304.6229376,NA,70.49117799,NA,NA,NA,23.20708163,76.79522296,6.591,8.48,8.48,53.6559348
94,Cheilanthes sieberi subsp. sieberi,Cheilanthes,Poison Rock Fern,Adiantaceae,1,3,2,2,1,4,269.58416,NA,273.4510667,NA,27.83853333,3.689866667,0.251333333,0.07028,NA,0.02096,NA,NA,NA,0.001,NA,0.505933333,NA,NA,NA,79.6198104,NA,70.09573395,NA,NA,NA,11.64247166,77.27853577,1.41,3.3,3.3,48.82401355
95,Atriplex nummularia,Atriplex,Old Man Saltbush,Chenopodiaceae,2,3,2,2,1,3,496.8112667,NA,499.1370667,NA,27.76386667,23.50593333,0.516,0.295733333,NA,0.0582,NA,NA,NA,5.366666667,NA,1.299066667,NA,1.205933333,NA,119.1165502,NA,80.05964532,NA,NA,NA,14.3870907,57.49154243,2.446,4.34,4.34,38.42895766
